path,file,rows
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_04.csv.gz,o3_2005_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_05.csv.gz,o3_2005_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_06.csv.gz,o3_2005_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_07.csv.gz,o3_2005_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_08.csv.gz,o3_2005_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_09.csv.gz,o3_2005_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_10.csv.gz,o3_2005_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_11.csv.gz,o3_2005_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2005_12.csv.gz,o3_2005_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_01.csv.gz,o3_2006_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_02.csv.gz,o3_2006_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_03.csv.gz,o3_2006_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_04.csv.gz,o3_2006_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_05.csv.gz,o3_2006_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_06.csv.gz,o3_2006_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_07.csv.gz,o3_2006_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_08.csv.gz,o3_2006_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_09.csv.gz,o3_2006_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_10.csv.gz,o3_2006_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_11.csv.gz,o3_2006_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2006_12.csv.gz,o3_2006_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_01.csv.gz,o3_2007_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_02.csv.gz,o3_2007_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_03.csv.gz,o3_2007_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_04.csv.gz,o3_2007_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_05.csv.gz,o3_2007_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_06.csv.gz,o3_2007_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_07.csv.gz,o3_2007_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_08.csv.gz,o3_2007_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_09.csv.gz,o3_2007_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_10.csv.gz,o3_2007_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_11.csv.gz,o3_2007_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2007_12.csv.gz,o3_2007_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_01.csv.gz,o3_2008_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_02.csv.gz,o3_2008_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_03.csv.gz,o3_2008_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_04.csv.gz,o3_2008_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_05.csv.gz,o3_2008_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_06.csv.gz,o3_2008_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_07.csv.gz,o3_2008_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_08.csv.gz,o3_2008_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_09.csv.gz,o3_2008_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_10.csv.gz,o3_2008_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_11.csv.gz,o3_2008_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2008_12.csv.gz,o3_2008_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_01.csv.gz,o3_2009_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_02.csv.gz,o3_2009_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_03.csv.gz,o3_2009_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_04.csv.gz,o3_2009_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_05.csv.gz,o3_2009_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_06.csv.gz,o3_2009_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_07.csv.gz,o3_2009_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_08.csv.gz,o3_2009_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_09.csv.gz,o3_2009_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_10.csv.gz,o3_2009_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_11.csv.gz,o3_2009_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2009_12.csv.gz,o3_2009_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_01.csv.gz,o3_2010_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_02.csv.gz,o3_2010_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_03.csv.gz,o3_2010_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_04.csv.gz,o3_2010_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_05.csv.gz,o3_2010_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_06.csv.gz,o3_2010_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_07.csv.gz,o3_2010_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_08.csv.gz,o3_2010_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_09.csv.gz,o3_2010_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_10.csv.gz,o3_2010_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_11.csv.gz,o3_2010_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2010_12.csv.gz,o3_2010_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_01.csv.gz,o3_2011_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_02.csv.gz,o3_2011_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_03.csv.gz,o3_2011_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_04.csv.gz,o3_2011_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_05.csv.gz,o3_2011_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_06.csv.gz,o3_2011_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_07.csv.gz,o3_2011_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_08.csv.gz,o3_2011_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_09.csv.gz,o3_2011_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_10.csv.gz,o3_2011_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_11.csv.gz,o3_2011_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2011_12.csv.gz,o3_2011_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_01.csv.gz,o3_2012_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_02.csv.gz,o3_2012_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_03.csv.gz,o3_2012_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_04.csv.gz,o3_2012_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_05.csv.gz,o3_2012_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_06.csv.gz,o3_2012_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_07.csv.gz,o3_2012_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_08.csv.gz,o3_2012_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_09.csv.gz,o3_2012_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_10.csv.gz,o3_2012_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_11.csv.gz,o3_2012_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2012_12.csv.gz,o3_2012_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_01.csv.gz,o3_2013_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_02.csv.gz,o3_2013_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_03.csv.gz,o3_2013_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_04.csv.gz,o3_2013_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_05.csv.gz,o3_2013_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_06.csv.gz,o3_2013_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_07.csv.gz,o3_2013_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_08.csv.gz,o3_2013_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_09.csv.gz,o3_2013_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_10.csv.gz,o3_2013_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_11.csv.gz,o3_2013_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2013_12.csv.gz,o3_2013_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_01.csv.gz,o3_2014_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_02.csv.gz,o3_2014_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_03.csv.gz,o3_2014_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_04.csv.gz,o3_2014_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_05.csv.gz,o3_2014_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_06.csv.gz,o3_2014_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_07.csv.gz,o3_2014_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_08.csv.gz,o3_2014_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_09.csv.gz,o3_2014_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_10.csv.gz,o3_2014_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_11.csv.gz,o3_2014_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2014_12.csv.gz,o3_2014_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_01.csv.gz,o3_2015_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_02.csv.gz,o3_2015_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_03.csv.gz,o3_2015_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_04.csv.gz,o3_2015_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_05.csv.gz,o3_2015_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_06.csv.gz,o3_2015_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_07.csv.gz,o3_2015_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_08.csv.gz,o3_2015_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_09.csv.gz,o3_2015_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_10.csv.gz,o3_2015_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_11.csv.gz,o3_2015_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2015_12.csv.gz,o3_2015_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_01.csv.gz,o3_2016_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_02.csv.gz,o3_2016_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_03.csv.gz,o3_2016_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_04.csv.gz,o3_2016_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_05.csv.gz,o3_2016_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_06.csv.gz,o3_2016_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_07.csv.gz,o3_2016_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_08.csv.gz,o3_2016_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_09.csv.gz,o3_2016_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_10.csv.gz,o3_2016_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_11.csv.gz,o3_2016_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2016_12.csv.gz,o3_2016_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_01.csv.gz,o3_2017_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_02.csv.gz,o3_2017_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_03.csv.gz,o3_2017_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_04.csv.gz,o3_2017_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_05.csv.gz,o3_2017_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_06.csv.gz,o3_2017_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_07.csv.gz,o3_2017_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_08.csv.gz,o3_2017_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_09.csv.gz,o3_2017_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_10.csv.gz,o3_2017_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_11.csv.gz,o3_2017_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2017_12.csv.gz,o3_2017_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_01.csv.gz,o3_2018_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_02.csv.gz,o3_2018_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_03.csv.gz,o3_2018_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_04.csv.gz,o3_2018_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_05.csv.gz,o3_2018_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_06.csv.gz,o3_2018_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_07.csv.gz,o3_2018_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_08.csv.gz,o3_2018_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_09.csv.gz,o3_2018_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_10.csv.gz,o3_2018_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_11.csv.gz,o3_2018_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2018_12.csv.gz,o3_2018_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_01.csv.gz,o3_2019_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_02.csv.gz,o3_2019_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_03.csv.gz,o3_2019_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/o3_2019_04.csv.gz,o3_2019_04.csv.gz,33300
